
     Program BANDS v.7.1 starts on 22Sep2023 at 16:51:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      10 processor cores
     Number of MPI processes:                10
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      10
     11671 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./work/pwscf.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file V.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized
     file Fe.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         594     261     74                34360    10129    1540
     Max         595     262     75                34363    10132    1543
     Sum        5949    2617    749               343611   101313   15419

     Using Slab Decomposition


     Check: negative core charge=   -0.000001
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.2500 0.7500   x coordinate   0.0000
     high-symmetry point:  0.0000 0.5000 0.0000   x coordinate   0.9354
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.4354
     high-symmetry point:  0.0000 0.5000 0.5000   x coordinate   2.1425
     high-symmetry point:  0.7500 0.5000 0.2500   x coordinate   2.9331
     high-symmetry point:  0.7500 0.3750 0.3750   x coordinate   3.1099

     Plottable bands (eV) written to file bands.out.gnu
     Bands written to file bands.out

 **************************************************************************

                    xk=(   0.50000,   0.25000,   0.75000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 10 - 10) =    -47.89008  eV     1   --> A              
     e( 11 - 11) =    -47.88974  eV     1   --> A              
     e( 12 - 12) =    -47.83147  eV     1   --> A              
     e( 13 - 13) =    -35.94911  eV     1   --> A              
     e( 14 - 14) =    -35.94889  eV     1   --> A              
     e( 15 - 15) =    -35.94320  eV     1   --> A              
     e( 16 - 17) =    -35.94302  eV     2   -->   2 A              
     e( 18 - 18) =    -35.94167  eV     1   --> A              
     e( 19 - 19) =    -35.94085  eV     1   --> A              
     e( 20 - 20) =    -35.93956  eV     1   --> A              
     e( 21 - 21) =    -35.92274  eV     1   --> A              
     e( 22 - 22) =    -35.91956  eV     1   --> A              
     e( 23 - 23) =    -35.91919  eV     1   --> A              
     e( 24 - 24) =    -35.91308  eV     1   --> A              
     e( 25 - 25) =    -35.91242  eV     1   --> A              
     e( 26 - 26) =    -35.90887  eV     1   --> A              
     e( 27 - 27) =    -35.90850  eV     1   --> A              
     e( 28 - 28) =    -35.90222  eV     1   --> A              
     e( 29 - 29) =    -35.88750  eV     1   --> A              
     e( 30 - 30) =    -35.88656  eV     1   --> A              
     e( 31 - 31) =    -35.88526  eV     1   --> A              
     e( 32 - 32) =    -35.88429  eV     1   --> A              
     e( 33 - 33) =    -35.88172  eV     1   --> A              
     e( 34 - 34) =    -35.88079  eV     1   --> A              
     e( 35 - 35) =    -35.87990  eV     1   --> A              
     e( 36 - 36) =    -35.87895  eV     1   --> A              
     e( 37 - 37) =    -21.72534  eV     1   --> A              
     e( 38 - 38) =    -21.72426  eV     1   --> A              
     e( 39 - 39) =    -21.72365  eV     1   --> A              
     e( 40 - 40) =    -21.72198  eV     1   --> A              
     e( 41 - 41) =    -21.72118  eV     1   --> A              
     e( 42 - 42) =    -21.72020  eV     1   --> A              
     e( 43 - 43) =    -21.71864  eV     1   --> A              
     e( 44 - 44) =    -21.71813  eV     1   --> A              
     e( 45 - 45) =    -21.71725  eV     1   --> A              
     e( 46 - 48) =    -21.66415  eV     3   -->   3 A              
     e( 49 - 49) =      8.31578  eV     1   --> A              
     e( 50 - 50) =      8.75134  eV     1   --> A              
     e( 51 - 51) =     10.46500  eV     1   --> A              
     e( 52 - 52) =     10.50761  eV     1   --> A              
     e( 53 - 53) =     11.94141  eV     1   --> A              
     e( 54 - 54) =     11.95747  eV     1   --> A              
     e( 55 - 55) =     12.27353  eV     1   --> A              
     e( 56 - 56) =     12.40389  eV     1   --> A              
     e( 57 - 57) =     12.45783  eV     1   --> A              
     e( 58 - 58) =     12.54391  eV     1   --> A              
     e( 59 - 59) =     13.58375  eV     1   --> A              
     e( 60 - 60) =     13.64585  eV     1   --> A              
     e( 61 - 61) =     13.72116  eV     1   --> A              
     e( 62 - 62) =     13.72679  eV     1   --> A              
     e( 63 - 63) =     13.75320  eV     1   --> A              
     e( 64 - 64) =     13.85550  eV     1   --> A              
     e( 65 - 65) =     14.06154  eV     1   --> A              
     e( 66 - 66) =     14.10668  eV     1   --> A              
     e( 67 - 67) =     14.11205  eV     1   --> A              
     e( 68 - 68) =     14.13217  eV     1   --> A              
     e( 69 - 69) =     14.25435  eV     1   --> A              
     e( 70 - 70) =     14.35446  eV     1   --> A              
     e( 71 - 71) =     14.40388  eV     1   --> A              
     e( 72 - 72) =     14.50742  eV     1   --> A              
     e( 73 - 73) =     14.69529  eV     1   --> A              
     e( 74 - 74) =     14.77189  eV     1   --> A              
     e( 75 - 75) =     14.83237  eV     1   --> A              
     e( 76 - 76) =     14.91472  eV     1   --> A              
     e( 77 - 77) =     15.09431  eV     1   --> A              
     e( 78 - 78) =     15.11685  eV     1   --> A              
     e( 79 - 79) =     15.14597  eV     1   --> A              
     e( 80 - 80) =     15.17055  eV     1   --> A              
     e( 81 - 81) =     15.26080  eV     1   --> A              
     e( 82 - 82) =     15.38020  eV     1   --> A              
     e( 83 - 83) =     15.46405  eV     1   --> A              
     e( 84 - 84) =     15.48307  eV     1   --> A              
     e( 85 - 85) =     15.59580  eV     1   --> A              
     e( 86 - 86) =     15.60092  eV     1   --> A              
     e( 87 - 87) =     15.92777  eV     1   --> A              
     e( 88 - 88) =     15.93515  eV     1   --> A              
     e( 89 - 89) =     15.98198  eV     1   --> A              
     e( 90 - 90) =     16.01746  eV     1   --> A              
     e( 91 - 91) =     16.14645  eV     1   --> A              
     e( 92 - 92) =     16.16918  eV     1   --> A              
     e( 93 - 93) =     16.18101  eV     1   --> A              
     e( 94 - 94) =     16.18668  eV     1   --> A              
     e( 95 - 95) =     16.44616  eV     1   --> A              
     e( 96 - 96) =     16.47864  eV     1   --> A              
     e( 97 - 97) =     17.34691  eV     1   --> A              
     e( 98 - 98) =     17.36098  eV     1   --> A              
     e( 99 - 99) =     17.51922  eV     1   --> A              
     e(100 -100) =     17.53030  eV     1   --> A              
     e(101 -101) =     17.53351  eV     1   --> A              
     e(102 -102) =     17.62013  eV     1   --> A              
     e(103 -103) =     17.63189  eV     1   --> A              
     e(104 -104) =     17.70105  eV     1   --> A              
     e(105 -105) =     17.72633  eV     1   --> A              
     e(106 -106) =     17.74240  eV     1   --> A              
     e(107 -107) =     17.77815  eV     1   --> A              
     e(108 -108) =     17.83657  eV     1   --> A              
     e(109 -109) =     17.89796  eV     1   --> A              
     e(110 -110) =     17.95656  eV     1   --> A              
     e(111 -111) =     18.02514  eV     1   --> A              
     e(112 -112) =     18.04871  eV     1   --> A              
     e(113 -113) =     18.23540  eV     1   --> A              
     e(114 -114) =     18.25941  eV     1   --> A              
     e(115 -115) =     18.67303  eV     1   --> A              
     e(116 -116) =     18.71351  eV     1   --> A              
     e(117 -117) =     18.74770  eV     1   --> A              
     e(118 -118) =     18.76400  eV     1   --> A              
     e(119 -119) =     19.69554  eV     1   --> A              
     e(120 -120) =     20.25214  eV     1   --> A              
     e(121 -121) =     20.25792  eV     1   --> A              
     e(122 -122) =     20.44156  eV     1   --> A              
     e(123 -123) =     20.90569  eV     1   --> A              
     e(124 -124) =     21.22773  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.07500,   0.46250,   0.11250  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =    -69.82337  eV     1   --> A              
     e(  2 -  2) =    -69.82272  eV     1   --> A              
     e(  3 -  3) =    -69.81845  eV     1   --> A              
     e(  4 -  4) =    -69.81829  eV     1   --> A              
     e(  5 -  5) =    -69.81784  eV     1   --> A              
     e(  6 -  6) =    -69.81766  eV     1   --> A              
     e(  7 -  7) =    -69.81343  eV     1   --> A              
     e(  8 -  8) =    -69.81284  eV     1   --> A              
     e(  9 -  9) =    -47.89039  eV     1   --> A              
     e( 10 - 10) =    -47.89007  eV     1   --> A              
     e( 11 - 11) =    -47.88972  eV     1   --> A              
     e( 12 - 12) =    -47.83148  eV     1   --> A              
     e( 13 - 13) =    -35.95045  eV     1   --> A              
     e( 14 - 14) =    -35.95027  eV     1   --> A              
     e( 15 - 15) =    -35.94445  eV     1   --> A              
     e( 16 - 16) =    -35.94427  eV     1   --> A              
     e( 17 - 17) =    -35.94342  eV     1   --> A              
     e( 18 - 18) =    -35.94243  eV     1   --> A              
     e( 19 - 19) =    -35.94227  eV     1   --> A              
     e( 20 - 20) =    -35.94114  eV     1   --> A              
     e( 21 - 21) =    -35.92172  eV     1   --> A              
     e( 22 - 22) =    -35.91819  eV     1   --> A              
     e( 23 - 23) =    -35.91799  eV     1   --> A              
     e( 24 - 24) =    -35.91447  eV     1   --> A              
     e( 25 - 25) =    -35.91105  eV     1   --> A              
     e( 26 - 27) =    -35.91021  eV     2   -->   2 A              
     e( 28 - 28) =    -35.90323  eV     1   --> A              
     e( 29 - 29) =    -35.88588  eV     1   --> A              
     e( 30 - 30) =    -35.88510  eV     1   --> A              
     e( 31 - 31) =    -35.88460  eV     1   --> A              
     e( 32 - 32) =    -35.88379  eV     1   --> A              
     e( 33 - 33) =    -35.88010  eV     1   --> A              
     e( 34 - 34) =    -35.87935  eV     1   --> A              
     e( 35 - 35) =    -35.87898  eV     1   --> A              
     e( 36 - 36) =    -35.87825  eV     1   --> A              
     e( 37 - 37) =    -21.72501  eV     1   --> A              
     e( 38 - 38) =    -21.72435  eV     1   --> A              
     e( 39 - 39) =    -21.72397  eV     1   --> A              
     e( 40 - 40) =    -21.72197  eV     1   --> A              
     e( 41 - 41) =    -21.72108  eV     1   --> A              
     e( 42 - 42) =    -21.72050  eV     1   --> A              
     e( 43 - 43) =    -21.71844  eV     1   --> A              
     e( 44 - 44) =    -21.71813  eV     1   --> A              
     e( 45 - 45) =    -21.71724  eV     1   --> A              
     e( 46 - 48) =    -21.66414  eV     3   -->   3 A              
     e( 49 - 49) =      8.30293  eV     1   --> A              
     e( 50 - 50) =      8.63263  eV     1   --> A              
     e( 51 - 51) =     10.53484  eV     1   --> A              
     e( 52 - 52) =     10.55494  eV     1   --> A              
     e( 53 - 53) =     12.03096  eV     1   --> A              
     e( 54 - 54) =     12.05384  eV     1   --> A              
     e( 55 - 55) =     12.28949  eV     1   --> A              
     e( 56 - 56) =     12.33185  eV     1   --> A              
     e( 57 - 57) =     12.37092  eV     1   --> A              
     e( 58 - 58) =     12.48917  eV     1   --> A              
     e( 59 - 59) =     13.65223  eV     1   --> A              
     e( 60 - 60) =     13.65855  eV     1   --> A              
     e( 61 - 61) =     13.70414  eV     1   --> A              
     e( 62 - 62) =     13.72915  eV     1   --> A              
     e( 63 - 63) =     13.84420  eV     1   --> A              
     e( 64 - 64) =     13.88262  eV     1   --> A              
     e( 65 - 65) =     14.05659  eV     1   --> A              
     e( 66 - 66) =     14.09499  eV     1   --> A              
     e( 67 - 67) =     14.18302  eV     1   --> A              
     e( 68 - 68) =     14.18771  eV     1   --> A              
     e( 69 - 69) =     14.21813  eV     1   --> A              
     e( 70 - 70) =     14.30568  eV     1   --> A              
     e( 71 - 71) =     14.34557  eV     1   --> A              
     e( 72 - 72) =     14.42003  eV     1   --> A              
     e( 73 - 73) =     14.73687  eV     1   --> A              
     e( 74 - 74) =     14.79256  eV     1   --> A              
     e( 75 - 75) =     14.83949  eV     1   --> A              
     e( 76 - 76) =     14.89816  eV     1   --> A              
     e( 77 - 77) =     15.07499  eV     1   --> A              
     e( 78 - 78) =     15.08833  eV     1   --> A              
     e( 79 - 79) =     15.17974  eV     1   --> A              
     e( 80 - 80) =     15.24718  eV     1   --> A              
     e( 81 - 81) =     15.28679  eV     1   --> A              
     e( 82 - 82) =     15.37579  eV     1   --> A              
     e( 83 - 83) =     15.45480  eV     1   --> A              
     e( 84 - 84) =     15.46673  eV     1   --> A              
     e( 85 - 85) =     15.55497  eV     1   --> A              
     e( 86 - 86) =     15.56121  eV     1   --> A              
     e( 87 - 87) =     16.03210  eV     1   --> A              
     e( 88 - 88) =     16.03687  eV     1   --> A              
     e( 89 - 89) =     16.03920  eV     1   --> A              
     e( 90 - 90) =     16.06014  eV     1   --> A              
     e( 91 - 91) =     16.16804  eV     1   --> A              
     e( 92 - 92) =     16.18211  eV     1   --> A              
     e( 93 - 93) =     16.18876  eV     1   --> A              
     e( 94 - 94) =     16.18965  eV     1   --> A              
     e( 95 - 95) =     16.46256  eV     1   --> A              
     e( 96 - 96) =     16.48464  eV     1   --> A              
     e( 97 - 97) =     17.32508  eV     1   --> A              
     e( 98 - 98) =     17.33300  eV     1   --> A              
     e( 99 - 99) =     17.50372  eV     1   --> A              
     e(100 -100) =     17.54978  eV     1   --> A              
     e(101 -101) =     17.56040  eV     1   --> A              
     e(102 -102) =     17.62840  eV     1   --> A              
     e(103 -103) =     17.64258  eV     1   --> A              
     e(104 -104) =     17.64795  eV     1   --> A              
     e(105 -105) =     17.70051  eV     1   --> A              
     e(106 -106) =     17.71345  eV     1   --> A              
     e(107 -107) =     17.78404  eV     1   --> A              
     e(108 -108) =     17.84255  eV     1   --> A              
     e(109 -109) =     17.89108  eV     1   --> A              
     e(110 -110) =     17.94303  eV     1   --> A              
     e(111 -111) =     18.03909  eV     1   --> A              
     e(112 -112) =     18.05862  eV     1   --> A              
     e(113 -113) =     18.15582  eV     1   --> A              
     e(114 -114) =     18.18708  eV     1   --> A              
     e(115 -115) =     18.46901  eV     1   --> A              
     e(116 -116) =     18.49949  eV     1   --> A              
     e(117 -117) =     18.62917  eV     1   --> A              
     e(118 -118) =     18.64474  eV     1   --> A              
     e(119 -119) =     19.94125  eV     1   --> A              
     e(120 -120) =     20.29224  eV     1   --> A              
     e(121 -121) =     20.39393  eV     1   --> A              
     e(122 -122) =     20.46539  eV     1   --> A              
     e(123 -123) =     20.78638  eV     1   --> A              
     e(124 -124) =     21.04499  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.05000,   0.47500,   0.07500  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =    -69.82340  eV     1   --> A              
     e(  2 -  2) =    -69.82295  eV     1   --> A              
     e(  3 -  4) =    -69.81830  eV     2   -->   2 A              
     e(  5 -  6) =    -69.81789  eV     2   -->   2 A              
     e(  7 -  7) =    -69.81320  eV     1   --> A              
     e(  8 -  8) =    -69.81283  eV     1   --> A              
     e(  9 -  9) =    -47.89041  eV     1   --> A              
     e( 10 - 10) =    -47.89007  eV     1   --> A              
     e( 11 - 11) =    -47.88971  eV     1   --> A              
     e( 12 - 12) =    -47.83148  eV     1   --> A              
     e( 13 - 13) =    -35.95137  eV     1   --> A              
     e( 14 - 14) =    -35.95120  eV     1   --> A              
     e( 15 - 15) =    -35.94523  eV     1   --> A              
     e( 16 - 16) =    -35.94505  eV     1   --> A              
     e( 17 - 17) =    -35.94369  eV     1   --> A              
     e( 18 - 19) =    -35.94313  eV     2   -->   2 A              
     e( 20 - 20) =    -35.94245  eV     1   --> A              
     e( 21 - 21) =    -35.92054  eV     1   --> A              
     e( 22 - 22) =    -35.91686  eV     1   --> A              
     e( 23 - 23) =    -35.91671  eV     1   --> A              
     e( 24 - 24) =    -35.91583  eV     1   --> A              
     e( 25 - 26) =    -35.91155  eV     2   -->   2 A              
     e( 27 - 27) =    -35.90962  eV     1   --> A              
     e( 28 - 28) =    -35.90435  eV     1   --> A              
     e( 29 - 29) =    -35.88464  eV     1   --> A              
     e( 30 - 31) =    -35.88411  eV     2   -->   2 A              
     e( 32 - 32) =    -35.88356  eV     1   --> A              
     e( 33 - 33) =    -35.87875  eV     1   --> A              
     e( 34 - 34) =    -35.87831  eV     1   --> A              
     e( 35 - 35) =    -35.87815  eV     1   --> A              
     e( 36 - 36) =    -35.87774  eV     1   --> A              
     e( 37 - 37) =    -21.72471  eV     1   --> A              
     e( 38 - 38) =    -21.72441  eV     1   --> A              
     e( 39 - 39) =    -21.72419  eV     1   --> A              
     e( 40 - 40) =    -21.72202  eV     1   --> A              
     e( 41 - 41) =    -21.72098  eV     1   --> A              
     e( 42 - 42) =    -21.72071  eV     1   --> A              
     e( 43 - 43) =    -21.71828  eV     1   --> A              
     e( 44 - 44) =    -21.71813  eV     1   --> A              
     e( 45 - 45) =    -21.71721  eV     1   --> A              
     e( 46 - 48) =    -21.66414  eV     3   -->   3 A              
     e( 49 - 49) =      8.30981  eV     1   --> A              
     e( 50 - 50) =      8.53112  eV     1   --> A              
     e( 51 - 51) =     10.58388  eV     1   --> A              
     e( 52 - 52) =     10.59495  eV     1   --> A              
     e( 53 - 53) =     12.11405  eV     1   --> A              
     e( 54 - 54) =     12.13255  eV     1   --> A              
     e( 55 - 55) =     12.27731  eV     1   --> A              
     e( 56 - 56) =     12.30063  eV     1   --> A              
     e( 57 - 57) =     12.30692  eV     1   --> A              
     e( 58 - 58) =     12.43881  eV     1   --> A              
     e( 59 - 59) =     13.59190  eV     1   --> A              
     e( 60 - 60) =     13.59892  eV     1   --> A              
     e( 61 - 61) =     13.79888  eV     1   --> A              
     e( 62 - 62) =     13.80530  eV     1   --> A              
     e( 63 - 63) =     13.90112  eV     1   --> A              
     e( 64 - 64) =     13.92687  eV     1   --> A              
     e( 65 - 65) =     14.06489  eV     1   --> A              
     e( 66 - 66) =     14.06980  eV     1   --> A              
     e( 67 - 67) =     14.19204  eV     1   --> A              
     e( 68 - 68) =     14.25167  eV     1   --> A              
     e( 69 - 69) =     14.25622  eV     1   --> A              
     e( 70 - 70) =     14.25795  eV     1   --> A              
     e( 71 - 71) =     14.28369  eV     1   --> A              
     e( 72 - 72) =     14.33382  eV     1   --> A              
     e( 73 - 73) =     14.77700  eV     1   --> A              
     e( 74 - 74) =     14.80862  eV     1   --> A              
     e( 75 - 75) =     14.84566  eV     1   --> A              
     e( 76 - 76) =     14.87891  eV     1   --> A              
     e( 77 - 77) =     15.02932  eV     1   --> A              
     e( 78 - 78) =     15.03820  eV     1   --> A              
     e( 79 - 79) =     15.25681  eV     1   --> A              
     e( 80 - 80) =     15.30893  eV     1   --> A              
     e( 81 - 81) =     15.30992  eV     1   --> A              
     e( 82 - 82) =     15.36931  eV     1   --> A              
     e( 83 - 83) =     15.45083  eV     1   --> A              
     e( 84 - 84) =     15.45669  eV     1   --> A              
     e( 85 - 85) =     15.51584  eV     1   --> A              
     e( 86 - 86) =     15.51999  eV     1   --> A              
     e( 87 - 87) =     16.09057  eV     1   --> A              
     e( 88 - 88) =     16.09995  eV     1   --> A              
     e( 89 - 89) =     16.12090  eV     1   --> A              
     e( 90 - 90) =     16.12351  eV     1   --> A              
     e( 91 - 91) =     16.17988  eV     1   --> A              
     e( 92 - 92) =     16.18947  eV     1   --> A              
     e( 93 - 93) =     16.19077  eV     1   --> A              
     e( 94 - 94) =     16.19308  eV     1   --> A              
     e( 95 - 95) =     16.47123  eV     1   --> A              
     e( 96 - 96) =     16.48397  eV     1   --> A              
     e( 97 - 97) =     17.30604  eV     1   --> A              
     e( 98 - 98) =     17.31013  eV     1   --> A              
     e( 99 - 99) =     17.49209  eV     1   --> A              
     e(100 -100) =     17.58951  eV     1   --> A              
     e(101 -101) =     17.59525  eV     1   --> A              
     e(102 -102) =     17.59867  eV     1   --> A              
     e(103 -103) =     17.63937  eV     1   --> A              
     e(104 -104) =     17.65460  eV     1   --> A              
     e(105 -105) =     17.67694  eV     1   --> A              
     e(106 -106) =     17.68662  eV     1   --> A              
     e(107 -107) =     17.80795  eV     1   --> A              
     e(108 -108) =     17.86283  eV     1   --> A              
     e(109 -109) =     17.88550  eV     1   --> A              
     e(110 -110) =     17.93337  eV     1   --> A              
     e(111 -111) =     18.05116  eV     1   --> A              
     e(112 -112) =     18.06411  eV     1   --> A              
     e(113 -113) =     18.07593  eV     1   --> A              
     e(114 -114) =     18.10005  eV     1   --> A              
     e(115 -115) =     18.27624  eV     1   --> A              
     e(116 -116) =     18.29932  eV     1   --> A              
     e(117 -117) =     18.57244  eV     1   --> A              
     e(118 -118) =     18.58634  eV     1   --> A              
     e(119 -119) =     20.17131  eV     1   --> A              
     e(120 -120) =     20.34522  eV     1   --> A              
     e(121 -121) =     20.49062  eV     1   --> A              
     e(122 -122) =     20.50401  eV     1   --> A              
     e(123 -123) =     20.67613  eV     1   --> A              
     e(124 -124) =     20.88670  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.02500,   0.48750,   0.03750  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =    -69.82337  eV     1   --> A              
     e(  2 -  2) =    -69.82315  eV     1   --> A              
     e(  3 -  4) =    -69.81816  eV     2   -->   2 A              
     e(  5 -  6) =    -69.81796  eV     2   -->   2 A              
     e(  7 -  7) =    -69.81306  eV     1   --> A              
     e(  8 -  8) =    -69.81286  eV     1   --> A              
     e(  9 -  9) =    -47.89042  eV     1   --> A              
     e( 10 - 10) =    -47.89007  eV     1   --> A              
     e( 11 - 11) =    -47.88971  eV     1   --> A              
     e( 12 - 12) =    -47.83148  eV     1   --> A              
     e( 13 - 13) =    -35.95194  eV     1   --> A              
     e( 14 - 14) =    -35.95176  eV     1   --> A              
     e( 15 - 15) =    -35.94568  eV     1   --> A              
     e( 16 - 16) =    -35.94550  eV     1   --> A              
     e( 17 - 17) =    -35.94386  eV     1   --> A              
     e( 18 - 18) =    -35.94366  eV     1   --> A              
     e( 19 - 19) =    -35.94354  eV     1   --> A              
     e( 20 - 20) =    -35.94331  eV     1   --> A              
     e( 21 - 21) =    -35.91945  eV     1   --> A              
     e( 22 - 22) =    -35.91707  eV     1   --> A              
     e( 23 - 24) =    -35.91552  eV     2   -->   2 A              
     e( 25 - 26) =    -35.91288  eV     2   -->   2 A              
     e( 27 - 27) =    -35.90825  eV     1   --> A              
     e( 28 - 28) =    -35.90574  eV     1   --> A              
     e( 29 - 29) =    -35.88390  eV     1   --> A              
     e( 30 - 30) =    -35.88376  eV     1   --> A              
     e( 31 - 31) =    -35.88362  eV     1   --> A              
     e( 32 - 32) =    -35.88349  eV     1   --> A              
     e( 33 - 33) =    -35.87789  eV     1   --> A              
     e( 34 - 34) =    -35.87770  eV     1   --> A              
     e( 35 - 35) =    -35.87760  eV     1   --> A              
     e( 36 - 36) =    -35.87742  eV     1   --> A              
     e( 37 - 37) =    -21.72454  eV     1   --> A              
     e( 38 - 38) =    -21.72442  eV     1   --> A              
     e( 39 - 39) =    -21.72431  eV     1   --> A              
     e( 40 - 40) =    -21.72211  eV     1   --> A              
     e( 41 - 42) =    -21.72091  eV     2   -->   2 A              
     e( 43 - 44) =    -21.71818  eV     2   -->   2 A              
     e( 45 - 45) =    -21.71721  eV     1   --> A              
     e( 46 - 48) =    -21.66415  eV     3   -->   3 A              
     e( 49 - 49) =      8.33628  eV     1   --> A              
     e( 50 - 50) =      8.44760  eV     1   --> A              
     e( 51 - 51) =     10.61247  eV     1   --> A              
     e( 52 - 52) =     10.62238  eV     1   --> A              
     e( 53 - 53) =     12.17835  eV     1   --> A              
     e( 54 - 54) =     12.18578  eV     1   --> A              
     e( 55 - 55) =     12.24222  eV     1   --> A              
     e( 56 - 56) =     12.25023  eV     1   --> A              
     e( 57 - 57) =     12.32915  eV     1   --> A              
     e( 58 - 58) =     12.39490  eV     1   --> A              
     e( 59 - 59) =     13.54986  eV     1   --> A              
     e( 60 - 60) =     13.55754  eV     1   --> A              
     e( 61 - 61) =     13.85404  eV     1   --> A              
     e( 62 - 62) =     13.88271  eV     1   --> A              
     e( 63 - 63) =     13.90559  eV     1   --> A              
     e( 64 - 64) =     13.96371  eV     1   --> A              
     e( 65 - 65) =     14.08082  eV     1   --> A              
     e( 66 - 66) =     14.09585  eV     1   --> A              
     e( 67 - 67) =     14.18059  eV     1   --> A              
     e( 68 - 68) =     14.21626  eV     1   --> A              
     e( 69 - 69) =     14.22244  eV     1   --> A              
     e( 70 - 70) =     14.25046  eV     1   --> A              
     e( 71 - 71) =     14.30132  eV     1   --> A              
     e( 72 - 72) =     14.30569  eV     1   --> A              
     e( 73 - 73) =     14.81214  eV     1   --> A              
     e( 74 - 74) =     14.82183  eV     1   --> A              
     e( 75 - 75) =     14.84737  eV     1   --> A              
     e( 76 - 76) =     14.85743  eV     1   --> A              
     e( 77 - 77) =     14.99232  eV     1   --> A              
     e( 78 - 78) =     15.00301  eV     1   --> A              
     e( 79 - 79) =     15.31485  eV     1   --> A              
     e( 80 - 80) =     15.32930  eV     1   --> A              
     e( 81 - 81) =     15.34502  eV     1   --> A              
     e( 82 - 82) =     15.36034  eV     1   --> A              
     e( 83 - 83) =     15.45309  eV     1   --> A              
     e( 84 - 84) =     15.45470  eV     1   --> A              
     e( 85 - 85) =     15.48426  eV     1   --> A              
     e( 86 - 86) =     15.48565  eV     1   --> A              
     e( 87 - 87) =     16.13280  eV     1   --> A              
     e( 88 - 88) =     16.13514  eV     1   --> A              
     e( 89 - 89) =     16.17867  eV     1   --> A              
     e( 90 - 90) =     16.17881  eV     1   --> A              
     e( 91 - 91) =     16.17926  eV     1   --> A              
     e( 92 - 92) =     16.18132  eV     1   --> A              
     e( 93 - 93) =     16.19763  eV     1   --> A              
     e( 94 - 94) =     16.19978  eV     1   --> A              
     e( 95 - 95) =     16.47487  eV     1   --> A              
     e( 96 - 96) =     16.48060  eV     1   --> A              
     e( 97 - 97) =     17.29294  eV     1   --> A              
     e( 98 - 98) =     17.29471  eV     1   --> A              
     e( 99 - 99) =     17.49643  eV     1   --> A              
     e(100 -100) =     17.55261  eV     1   --> A              
     e(101 -101) =     17.62900  eV     1   --> A              
     e(102 -102) =     17.63476  eV     1   --> A              
     e(103 -103) =     17.65011  eV     1   --> A              
     e(104 -104) =     17.65869  eV     1   --> A              
     e(105 -105) =     17.66033  eV     1   --> A              
     e(106 -106) =     17.66757  eV     1   --> A              
     e(107 -107) =     17.85023  eV     1   --> A              
     e(108 -108) =     17.86985  eV     1   --> A              
     e(109 -109) =     17.91613  eV     1   --> A              
     e(110 -110) =     17.93582  eV     1   --> A              
     e(111 -111) =     18.01243  eV     1   --> A              
     e(112 -112) =     18.02207  eV     1   --> A              
     e(113 -113) =     18.05973  eV     1   --> A              
     e(114 -114) =     18.07542  eV     1   --> A              
     e(115 -115) =     18.11803  eV     1   --> A              
     e(116 -116) =     18.13063  eV     1   --> A              
     e(117 -117) =     18.54549  eV     1   --> A              
     e(118 -118) =     18.55968  eV     1   --> A              
     e(119 -119) =     20.36278  eV     1   --> A              
     e(120 -120) =     20.41041  eV     1   --> A              
